Date,Observe,Train,Test,Valid
2001-03-04,969.3299999999999,838.8338623046875,,
2001-03-11,965.1433333333334,894.8307495117188,,
2001-03-18,954.074,889.9639892578125,,
2001-03-25,997.4699999999999,870.7802734375,,
2001-04-01,629.8340000000001,920.304443359375,,
2001-04-08,797.5020000000001,525.5176391601562,,
2001-04-15,1064.248,764.2371826171875,,
2001-04-22,636.4183333333334,1080.2939453125,,
2001-04-29,994.3650000000001,545.322265625,,
2001-05-06,1061.435,1002.5869140625,,
2001-05-13,935.4699999999999,1010.5377197265625,,
2001-05-20,1259.915,860.51318359375,,
2001-05-27,1480.466666666667,1339.5972900390625,,
2001-06-03,1845.6825,1423.2479248046875,,
2001-06-10,2535.55,1861.904052734375,,
2001-06-17,4288.23,2617.34326171875,,
2001-06-24,4346.25,4399.265625,,
2001-07-01,6100.04,4350.59521484375,,
2001-07-08,8881.975,6199.48876953125,,
2001-07-15,11663.91,9209.0654296875,,
2001-07-22,18959.93,11883.7109375,,
2001-07-29,35127.75,19844.265625,,
2001-08-05,39868.76,36702.2890625,,
2001-08-12,42896.52,40278.5078125,,
2001-08-19,31532.66,42781.82421875,,
2001-08-26,22085.94,30432.236328125,,
2001-09-02,47829.479999999996,20878.4765625,,
2001-09-09,41922.66,52729.35546875,,
2001-09-16,42145.49,42365.10546875,,
2001-09-23,41779.16,40219.796875,,
2001-09-30,26501.65,39790.70703125,,
2001-10-07,18723.93,20014.935546875,,
2001-10-14,30240.8,19890.912109375,,
2001-10-21,28491.05,31194.826171875,,
2001-10-28,17778.85,26373.546875,,
2001-11-04,10576.43,14803.8349609375,,
2001-11-11,8425.86,6349.20166015625,,
2001-11-18,6373.33,4567.30419921875,,
2001-11-25,5573.83,6551.86572265625,,
2001-12-02,4527.463333333334,5304.498046875,,
2001-12-09,3858.373333333333,1923.72119140625,,
2001-12-16,3370.4375,1226.4736328125,,
2001-12-23,2789.6225,2105.88134765625,,
2001-12-30,2448.6580000000004,1952.193115234375,,
2002-01-06,2190.115,1917.5950927734375,,
2002-01-13,1863.363333333333,1763.3514404296875,,
2002-01-20,1698.0333333333335,1487.5469970703125,,
2002-01-27,1590.4483333333335,1427.3428955078125,,
2002-02-03,1606.1516666666666,1344.970947265625,,
2002-02-10,1590.908333333333,1412.426025390625,,
2002-02-17,1490.8533333333335,1445.620849609375,,
2002-02-24,1502.2475,1332.12451171875,,
2002-03-03,1523.4783333333332,1385.97412109375,,
2002-03-10,1417.6916666666666,1436.4364013671875,,
2002-03-17,1173.9640000000002,1338.95361328125,,
2002-03-24,1034.0733333333333,1089.6016845703125,,
2002-03-31,994.9975000000001,945.1685791015625,,
2002-04-07,1065.0420000000001,935.2376098632812,,
2002-04-14,1389.1850000000002,1026.0374755859375,,
2002-04-21,1145.1283333333333,1363.2366943359375,,
2002-04-28,1225.9950000000001,1032.95751953125,,
2002-05-05,1299.6680000000001,1135.2178955078125,,
2002-05-12,1267.6783333333333,1271.03076171875,,
2002-05-19,1415.8950000000002,1214.1220703125,,
2002-05-26,1620.5125,1453.7113037109375,,
2002-06-02,2699.2875,1583.460205078125,,
2002-06-09,2750.0,2751.332763671875,,
2002-06-16,2558.0,2741.61865234375,,
2002-06-23,2570.0,2436.9814453125,,
2002-06-30,6264.0,2549.515869140625,,
2002-07-07,6758.0,6585.931640625,,
2002-07-14,16339.0,6975.962890625,,
2002-07-21,19157.0,17127.53125,,
2002-07-28,16617.0,19531.501953125,,
2002-08-04,39750.0,15657.4052734375,,
2002-08-11,40054.31,42490.1015625,,
2002-08-18,38207.155,40348.671875,,
2002-08-25,36360.0,37805.58984375,,
2002-09-01,40980.0,37183.79296875,,
2002-09-08,30385.235,39483.15234375,,
2002-09-15,19790.47,31797.578125,,
2002-09-22,32840.11,18553.85546875,,
2002-09-29,28538.54,32713.654296875,,
2002-10-06,29325.25,26388.798828125,,
2002-10-13,17129.52,27901.798828125,,
2002-10-20,11611.16,13996.0732421875,,
2002-10-27,9429.7,6440.02587890625,,
2002-11-03,7560.54,10074.7216796875,,
2002-11-10,633.42,6363.12255859375,,
2002-11-17,5491.62,-994.13818359375,,
2002-11-24,3821.06,3243.8837890625,,
2002-12-01,3689.0550000000003,1651.38134765625,,
2002-12-08,3439.9325,2104.382080078125,,
2002-12-15,3190.81,3076.33447265625,,
2002-12-22,2334.69,1459.000244140625,,
2002-12-29,1957.95,2439.37646484375,,
2003-01-05,1704.75,1846.0242919921875,,
2003-01-12,1420.17,1411.3275146484375,,
2003-01-19,1399.19,1203.38916015625,,
2003-01-26,1306.1425,1241.5,,
2003-02-02,1213.095,1052.565673828125,,
2003-02-09,1209.87,994.3831787109375,,
2003-02-16,1255.84,1083.0731201171875,,
2003-02-23,1301.81,1138.39990234375,,
2003-03-02,1308.02,1231.1875,,
2003-03-09,1422.91,1244.7705078125,,
2003-03-16,1205.75,1364.902587890625,,
2003-03-23,988.59,1132.5906982421875,,
2003-03-30,985.18,917.5562133789062,,
2003-04-06,1074.47,958.2694702148438,,
2003-04-13,1066.3,1041.4739990234375,,
2003-04-20,898.7,1041.8797607421875,,
2003-04-27,920.945,812.950439453125,,
2003-05-04,943.19,830.7322998046875,,
2003-05-11,1260.12,897.6885986328125,,
2003-05-18,1420.12,1266.8304443359375,,
2003-05-25,1374.91,1417.43408203125,,
2003-06-01,1389.05,1295.0687255859375,,
2003-06-08,1762.64,1346.3780517578125,,
2003-06-15,1745.53,1765.065185546875,,
2003-06-22,2867.38,1755.9993896484375,,
2003-06-29,4519.39,2966.606201171875,,
2003-07-06,7188.27,4668.10498046875,,
2003-07-13,16809.93,7361.845703125,,
2003-07-20,26031.79,17773.86328125,,
2003-07-27,27146.47,26946.412109375,,
2003-08-03,27083.71,27015.314453125,,
2003-08-10,27102.27,26916.900390625,,
2003-08-17,27087.11,27108.7421875,,
2003-08-24,27063.53,27956.66015625,,
2003-08-31,42125.435,28372.173828125,,
2003-09-07,40585.68,43438.43359375,,
2003-09-14,41062.04,39621.87890625,,
2003-09-21,57252.69,39170.36328125,,
2003-09-28,57099.7,58114.05078125,,
2003-10-05,49335.47,55456.7265625,,
2003-10-12,41571.24,48793.53125,,
2003-10-19,34996.78,40146.5625,,
2003-10-26,20629.43,32019.482421875,,
2003-11-02,12503.51,19860.853515625,,
2003-11-09,12141.12,10779.501953125,,
2003-11-16,11414.45,9334.095703125,,
2003-11-23,10906.77,7909.25146484375,,
2003-11-30,6314.56,8022.84814453125,,
2003-12-07,5498.216666666667,2182.92724609375,,
2003-12-14,4773.954,2166.42626953125,,
2003-12-21,4064.2186666666666,3698.2607421875,,
2003-12-28,3354.4833333333336,3303.848388671875,,
2004-01-04,2697.67,2888.74951171875,,
2004-01-11,2404.42,1524.361572265625,,
2004-01-18,2353.27,1666.736572265625,,
2004-01-25,2223.955,1997.002197265625,,
2004-02-01,2137.25,1887.9493408203125,,
2004-02-08,2322.42,1828.7296142578125,,
2004-02-15,2271.915,2072.05615234375,,
2004-02-22,1759.2199999999998,2071.782470703125,,
2004-02-29,1629.8,1575.41552734375,,
2004-03-07,1416.2849999999999,1502.21923828125,,
2004-03-14,1191.945,1298.05078125,,
2004-03-21,1212.695,1099.3880615234375,,
2004-03-28,965.9649999999999,1158.76123046875,,
2004-04-04,1006.6433333333334,788.2110595703125,,
2004-04-11,1128.025,883.52880859375,,
2004-04-18,1141.9450000000002,1061.6973876953125,,
2004-04-25,1104.645,1036.0406494140625,,
2004-05-02,1098.395,1049.30615234375,,
2004-05-09,1104.1,1019.9243774414062,,
2004-05-16,1089.9833333333333,1053.7001953125,,
2004-05-23,932.78,1073.1402587890625,,
2004-05-30,2056.54,889.6298828125,,
2004-06-06,2412.92,2123.392578125,,
2004-06-13,2343.25,2433.57958984375,,
2004-06-20,2704.68,2245.768798828125,,
2004-06-27,2671.9,2711.423095703125,,
2004-07-04,2701.8,2571.5361328125,,
2004-07-11,9996.62,2782.774169921875,,
2004-07-18,21043.79,10807.0654296875,,
2004-07-25,37586.73,22196.412109375,,
2004-08-01,37705.75,39050.49609375,,
2004-08-08,31907.37,37530.5078125,,
2004-08-15,29975.96,30277.845703125,,
2004-08-22,29952.52,30412.724609375,,
2004-08-29,34531.71,31164.37890625,,
2004-09-05,37259.33,37301.3671875,,
2004-09-12,31778.0,37591.421875,,
2004-09-19,27977.0,28706.1484375,,
2004-09-26,22467.0,25339.751953125,,
2004-10-03,18992.0,20510.263671875,,
2004-10-10,19561.59,17854.130859375,,
2004-10-17,28409.11,19283.072265625,,
2004-10-24,15290.29,27397.73046875,,
2004-10-31,11161.13,11940.73046875,,
2004-11-07,7691.26,7953.11083984375,,
2004-11-14,6047.165,6170.45556640625,,
2004-11-21,5411.089333333333,4336.10986328125,,
2004-11-28,4775.013666666667,6479.54931640625,,
2004-12-05,4138.938,2545.96826171875,,
2004-12-12,3573.481666666667,1926.84228515625,,
2004-12-19,3184.018,2302.268310546875,,
2004-12-26,2554.134,2346.2490234375,,
2005-01-02,2097.2883333333334,2052.99951171875,,
2005-01-09,1930.3016666666665,1710.91357421875,,
2005-01-16,1642.9733333333336,1615.9986572265625,,
2005-01-23,1431.0866666666668,1337.60791015625,,
2005-01-30,1285.416,1186.4298095703125,,
2005-02-06,1387.152,1049.594482421875,,
2005-02-13,1372.364,1190.06884765625,,
2005-02-20,1378.404,1246.55517578125,,
2005-02-27,1188.284,1251.7239990234375,,
2005-03-06,1011.184,1063.1842041015625,,
2005-03-13,970.7183333333334,893.546630859375,,
2005-03-20,1020.2766666666666,929.354736328125,,
2005-03-27,926.7075000000001,984.0736083984375,,
2005-04-03,753.626,874.4545288085938,,
2005-04-10,1055.8760000000002,662.0780029296875,,
2005-04-17,938.262,1007.6240234375,,
2005-04-24,781.8216666666667,881.1610107421875,,
2005-05-01,1000.1899999999999,720.1395263671875,,
2005-05-08,928.402,994.6665649414062,,
2005-05-15,1059.9383333333333,852.9649047851562,,
2005-05-22,1099.362,1068.1834716796875,,
2005-05-29,1126.875,1091.765869140625,,
2005-06-05,1158.6,1048.6328125,,
2005-06-12,1124.83,1159.3726806640625,,
2005-06-19,1230.78,1088.1829833984375,,
2005-06-26,1064.15,1219.2857666015625,,
2005-07-03,4592.68,1029.30224609375,,
2005-07-10,4491.05,4906.7529296875,,
2005-07-17,20268.52,4523.53857421875,,
2005-07-24,27829.77,21632.634765625,,
2005-07-31,37322.08,28936.013671875,,
2005-08-07,25872.29,37407.625,,
2005-08-14,23862.97,25281.984375,,
2005-08-21,37317.25,22477.69921875,,
2005-08-28,42306.57,41084.83203125,,
2005-09-04,43619.99,43962.05859375,,
2005-09-11,34133.39,44428.90234375,,
2005-09-18,21378.82,30860.255859375,,
2005-09-25,18881.36,17007.46484375,,
2005-10-02,19187.17,19381.673828125,,
2005-10-09,20105.31,19746.80078125,,
2005-10-16,19719.73,19285.494140625,,
2005-10-23,15048.35,17116.4296875,,
2005-10-30,10887.17,10610.1259765625,,
2005-11-06,8869.915,8106.11865234375,,
2005-11-13,7460.783333333334,7806.99560546875,,
2005-11-20,6051.651666666667,6747.814453125,,
2005-11-27,4642.52,5278.5791015625,,
2005-12-04,4129.6900000000005,3163.44384765625,,
2005-12-11,4188.66,2580.6103515625,,
2005-12-18,3257.09,3209.427734375,,
2005-12-25,2796.652,2490.157958984375,,
2006-01-01,2412.0414285714287,2158.859130859375,,
2006-01-08,2032.6016666666667,1870.256103515625,,
2006-01-15,1769.155,1610.385986328125,,
2006-01-22,1462.1,1586.095703125,,
2006-01-29,1343.248,1159.653564453125,,
2006-02-05,1303.4483333333333,1076.555419921875,,
2006-02-12,1195.3066666666666,1121.12255859375,,
2006-02-19,1144.8733333333332,1015.3474731445312,,
2006-02-26,1079.5480000000002,1004.5810546875,,
2006-03-05,1011.1033333333335,949.60107421875,,
2006-03-12,932.6400000000003,908.9952392578125,,
2006-03-19,1082.73,866.0805053710938,,
2006-03-26,1031.304,1034.6827392578125,,
2006-04-02,583.2900000000001,975.4931030273438,,
2006-04-09,1061.4783333333332,477.0838623046875,,
2006-04-16,952.5519999999999,1057.8447265625,,
2006-04-23,514.67,912.7745361328125,,
2006-04-30,846.0300000000001,421.28741455078125,,
2006-05-07,992.594,874.1058959960938,,
2006-05-14,749.058,907.2378540039062,,
2006-05-21,1073.256666666667,721.7274780273438,,
2006-05-28,1101.1616666666669,1107.343505859375,,
2006-06-04,1196.4966666666667,1006.17724609375,,
2006-06-11,3279.63,1176.59423828125,,
2006-06-18,5014.82,3527.771240234375,,
2006-06-25,7550.7,5151.75439453125,,
2006-07-02,4768.75,7737.75634765625,,
2006-07-09,7804.93,4477.361328125,,
2006-07-16,10721.43,7849.39013671875,,
2006-07-23,20658.09,11438.7412109375,,
2006-07-30,23231.5,21670.560546875,,
2006-08-06,23603.98,24008.623046875,,
2006-08-13,27052.23,22605.541015625,,
2006-08-20,26787.44,27349.79296875,,
2006-08-27,26631.19,26723.1328125,,
2006-09-03,33874.56,27513.75,,
2006-09-10,37009.9,34952.6015625,,
2006-09-17,36713.2,36566.43359375,,
2006-09-24,36268.63,35896.6875,,
2006-10-01,27465.06,35297.1484375,,
2006-10-08,25957.35666666667,25116.626953125,,
2006-10-15,19319.7,25385.859375,,
2006-10-22,17767.34,18640.091796875,,
2006-10-29,16234.62,16031.4609375,,
2006-11-05,15592.81,15098.392578125,,
2006-11-12,11268.18,12676.1181640625,,
2006-11-19,5448.37,9071.728515625,,
2006-11-26,4487.5,2682.70849609375,,
2006-12-03,4142.293333333332,2976.328125,,
2006-12-10,3628.2283333333326,3221.6865234375,,
2006-12-17,3053.8416666666667,2795.5673828125,,
2006-12-24,2595.5333333333333,1927.3984375,,
2006-12-31,2307.7140000000004,951.38330078125,,
2007-01-07,1613.8433333333332,1471.37939453125,,
2007-01-14,1255.162,1262.0521240234375,,
2007-01-21,1221.1316666666667,967.3170166015625,,
2007-01-28,1225.9333333333334,990.369384765625,,
2007-02-04,1179.755,1008.5750122070312,,
2007-02-11,1118.821666666667,1020.7450561523438,,
2007-02-18,1040.3550000000002,915.1387329101562,,
2007-02-25,1409.734,867.34033203125,,
2007-03-04,1490.1200000000001,1368.044189453125,,
2007-03-11,1445.325,1463.55712890625,,
2007-03-18,1285.635,1374.6583251953125,,
2007-03-25,1210.371666666667,1221.041748046875,,
2007-04-01,1153.5049999999999,1130.7315673828125,,
2007-04-08,1207.3300000000002,1159.239501953125,,
2007-04-15,1373.3659999999998,1203.3096923828125,,
2007-04-22,1442.285,1344.271728515625,,
2007-04-29,1355.1566666666665,1371.911865234375,,
2007-05-06,1259.3674999999998,1272.5853271484375,,
2007-05-13,1161.715,1187.68603515625,,
2007-05-20,1404.6499999999999,1109.869140625,,
2007-05-27,1675.3799999999999,1411.49267578125,,
2007-06-03,2048.7299999999996,1686.5833740234375,,
2007-06-10,2039.58,2021.331787109375,,
2007-06-17,2263.84,1970.869384765625,,
2007-06-24,4296.06,2194.504150390625,,
2007-07-01,7388.63,4485.56884765625,,
2007-07-08,6429.705,7715.0185546875,,
2007-07-15,7012.5625,6303.89990234375,,
2007-07-22,7595.42,6879.55712890625,,
2007-07-29,26144.36,7631.3759765625,,
2007-08-05,37442.02,28052.27734375,,
2007-08-12,54216.79,39372.41015625,,
2007-08-19,41249.25,54982.5546875,,
2007-08-26,42236.27,39763.59765625,,
2007-09-02,41425.99,40463.80078125,,
2007-09-09,39902.89,44168.22265625,,
2007-09-16,42390.63,40621.6015625,,
2007-09-23,46362.98,44957.11328125,,
2007-09-30,39658.63,44013.4609375,,
2007-10-07,29938.67,36255.83203125,,
2007-10-14,30906.48,26908.966796875,,
2007-10-21,22174.49,29063.833984375,,
2007-10-28,17731.2,19988.560546875,,
2007-11-04,16317.3,16134.68359375,,
2007-11-11,9900.09,14380.3203125,,
2007-11-18,5859.81,5606.41650390625,,
2007-11-25,5291.5025000000005,3790.02587890625,,
2007-12-02,4723.195,3175.95458984375,,
2007-12-09,3979.5,2510.07958984375,,
2007-12-16,3612.6499999999996,2824.05029296875,,
2007-12-23,3092.4533333333334,2049.33251953125,,
2007-12-30,2419.94,1575.982666015625,,
2008-01-06,1956.625,1720.796875,,
2008-01-13,1690.4350000000002,1604.5511474609375,,
2008-01-20,1492.7780000000002,1348.7352294921875,,
2008-01-27,1210.74,1226.493896484375,,
2008-02-03,1420.476,963.2996826171875,,
2008-02-10,1441.5916666666665,1200.4736328125,,
2008-02-17,1138.7533333333333,1254.1671142578125,,
2008-02-24,1053.8780000000002,950.6503295898438,,
2008-03-02,1032.5000000000002,942.201171875,,
2008-03-09,923.0316666666666,922.746826171875,,
2008-03-16,965.7783333333333,871.89892578125,,
2008-03-23,1049.138333333333,948.7696533203125,,
2008-03-30,649.27,972.5064697265625,,
2008-04-06,667.2083333333333,529.9825439453125,,
2008-04-13,990.2800000000001,616.74365234375,,
2008-04-20,588.876,989.572509765625,,
2008-04-27,750.195,507.3229675292969,,
2008-05-04,993.9739999999999,744.2384033203125,,
2008-05-11,657.7066666666668,960.584228515625,,
2008-05-18,771.9483333333334,547.781494140625,,
2008-05-25,1010.316,814.0993041992188,,
2008-06-01,1070.6060000000002,985.7254638671875,,
2008-06-08,1141.33,1030.7354736328125,,
2008-06-15,1725.27,1179.383056640625,,
2008-06-22,2360.43,1719.79541015625,,
2008-06-29,14881.01,2390.90380859375,,
2008-07-06,18644.99,16144.76171875,,
2008-07-13,26764.11,19222.294921875,,
2008-07-20,27010.91,26992.681640625,,
2008-07-27,28101.0,27265.400390625,,
2008-08-03,32463.69,27375.06640625,,
2008-08-10,30951.99,34628.21875,,
2008-08-17,29805.96,31362.23046875,,
2008-08-24,43258.81,30112.646484375,,
2008-08-31,49784.04,44253.16015625,,
2008-09-07,49564.03,49527.53125,,
2008-09-14,41357.885,48539.63671875,,
2008-09-21,31151.8425,39270.0625,,
2008-09-28,20945.8,27874.86328125,,
2008-10-05,30082.53,20361.025390625,,
2008-10-12,29784.07,31324.908203125,,
2008-10-19,18517.31,28961.16796875,,
2008-10-26,14360.985,13881.0244140625,,
2008-11-02,10204.66,10525.955078125,,
2008-11-09,8770.76,6232.48681640625,,
2008-11-16,5774.095,8116.12451171875,,
2008-11-23,5497.172500000001,5500.37646484375,,
2008-11-30,5220.25,2701.3857421875,,
2008-12-07,4175.363333333335,3211.1708984375,,
2008-12-14,3463.3833333333328,2549.83203125,,
2008-12-21,3141.5200000000004,2549.3798828125,,
2008-12-28,2706.2140000000004,2245.471435546875,,
2009-01-04,2029.9900000000005,2161.4970703125,,
2009-01-11,2132.204,1713.8807373046875,,
2009-01-18,1628.9499999999998,1791.6141357421875,,
2009-01-25,1506.8749999999998,1262.9698486328125,,
2009-02-01,1534.3960000000002,1242.974365234375,,
2009-02-08,1294.6966666666667,1378.8792724609375,,
2009-02-15,1167.7166666666667,1023.0827026367188,,
2009-02-22,1033.9859999999999,1050.861083984375,,
2009-03-01,1004.9183333333334,889.9329223632812,,
2009-03-08,918.495,880.0455322265625,,
2009-03-15,922.628,862.0408935546875,,
2009-03-22,1046.56,836.7998046875,,
2009-03-29,755.8980000000001,984.420166015625,,
2009-04-05,687.3033333333333,657.1802978515625,,
2009-04-12,956.1949999999998,622.0389404296875,,
2009-04-19,702.38,949.4545288085938,,
2009-04-26,716.9499999999999,635.9473876953125,,
2009-05-03,1026.5116666666665,699.20361328125,,
2009-05-10,735.085,1011.5441284179688,,
2009-05-17,846.3366666666665,635.6559448242188,,
2009-05-24,942.2233333333334,860.37939453125,,
2009-05-31,1253.2083333333333,927.0823364257812,,
2009-06-07,2325.77,1220.3287353515625,,
2009-06-14,1836.56,2473.35986328125,,
2009-06-21,1718.82,1735.994873046875,,
2009-06-28,1605.56,1615.4708251953125,,
2009-07-05,1889.6,1617.9140625,,
2009-07-12,6324.07,1881.91650390625,,
2009-07-19,7615.425,6934.45166015625,,
2009-07-26,7606.0225,7741.25146484375,,
2009-08-02,7596.62,7292.08935546875,,
2009-08-09,18501.73,7515.814453125,,
2009-08-16,22258.91,19392.841796875,,
2009-08-23,26016.09,23353.84765625,,
2009-08-30,38600.84,26198.712890625,,
2009-09-06,35998.85,39755.3125,,
2009-09-13,24071.37,35023.32421875,,
2009-09-20,22560.82,23316.353515625,,
2009-09-27,19713.46,23021.431640625,,
2009-10-04,16866.1,19235.80859375,,
2009-10-11,15428.4375,17453.23046875,,
2009-10-18,13990.775,14890.5625,,
2009-10-25,12553.1125,10531.28515625,,
2009-11-01,11115.45,10319.8564453125,,
2009-11-08,9187.963333333333,9629.1474609375,,
2009-11-15,7260.476666666667,7601.2978515625,,
2009-11-22,5332.99,5987.21875,,
2009-11-29,4443.944166666666,4260.171875,,
2009-12-06,3554.898333333333,3528.23681640625,,
2009-12-13,2982.2433333333333,2742.96142578125,,
2009-12-20,2585.44,2143.408447265625,,
2009-12-27,2120.5566666666664,1834.536865234375,,
2010-01-03,1688.6359999999997,1385.064697265625,,
2010-01-10,1438.2033333333331,1182.92724609375,,
2010-01-17,1254.1466666666665,1065.9622802734375,,
2010-01-24,1166.863333333333,963.84033203125,,
2010-01-31,1060.1016666666667,957.5314331054688,,
2010-02-07,1042.345,871.0899658203125,,
2010-02-14,1018.7116666666666,869.2552490234375,,
